version 2
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 73 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001e7b301e7d0
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 60 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001e7b301e578
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 26 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001e7b301e0f8
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt setLazyPublishedVisibility (Lksp/org/jetbrains/kotlin/fir/declarations/FirMemberDeclaration;ZLksp/org/jetbrains/kotlin/fir/declarations/FirProperty;Lksp/org/jetbrains/kotlin/fir/FirSession;)V 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt$$Lambda+0x000001e7b301ca70
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationAnnotationInfoPerUseSiteStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/name/StandardClassIds$Annotations$ParameterNames
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponentKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationAnnotationInfoPerUseSiteStorageBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeclarationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirVersionRequirementsTableKeyKt
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirArgumentUtilKt
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirClassReferenceExpressionBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirGetClassCallBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ArrayUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirCollectionLiteralBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirConstExpressionBuilderKt
instanceKlass ksp/org/jetbrains/kotlin/types/ConstantValueKind
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializationUtilKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationArgumentMappingBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirValueClassRepresentationKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/ValueClassesUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ValueClassUtilKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt deserializeClassToSymbol (Lksp/org/jetbrains/kotlin/name/ClassId;Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Class;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirRegularClassSymbol;Lksp/org/jetbrains/kotlin/metadata/deserialization/NameResolver;Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializer;Lksp/org/jetbrains/kotlin/fir/deserialization/FirKDocDeserializer;Lksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$FlexibleTypeFactory;Lksp/org/jetbrains/kotlin/fir/scopes/FirScopeProvider;Lksp/org/jetbrains/kotlin/serialization/SerializerExtensionProtocol;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/f ; # ksp/org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt$$Lambda+0x000001e7b3013db0
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsKt$setSealedClassInheritors$$inlined$sortedBy$1
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsKt
instanceKlass ksp/org/jetbrains/kotlin/builtins/CompanionObjectMapping
instanceKlass ksp/org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass ksp/org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap
instanceKlass ksp/org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass ksp/org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 73 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000001e7b30120a8
instanceKlass  @bci ksp/org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 57 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000001e7b3011e50
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents
instanceKlass ksp/org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsSignatures
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirement
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ScopeUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParameterRef
instanceKlass ksp/org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttributeKt
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/CopyUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializationUtilKt
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirTypeParameterBuilder
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeParameterMarker
instanceKlass ksp/org/jetbrains/kotlin/mpp/TypeParameterSymbolMarker
instanceKlass ksp/org/jetbrains/kotlin/descriptors/EffectiveVisibility$WhenMappings
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lksp/org/jetbrains/kotlin/descriptors/Visibility;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lksp/org/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt$$Lambda+0x000001e7b300cfa0
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$ReturnValueStatus$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AbstractFirDeserializedSymbolProvider$ClassMetadataFindResult
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsPostComputingNow
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsNotComputed
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute getValue (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute$$Lambda+0x000001e7b3008000
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Package;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x000001e7b30075c0
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Package;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;Ljava/util/List;)V 59 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x000001e7b3007368
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData <init> (Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Package;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$Extra;Ljava/util/List;)V 46 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData$$Lambda+0x000001e7b3007110
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ProtoBufContractDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/VersionRequirementTable
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirConstDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmClassFileBasedSymbolProvider$JavaAwareFlexibleTypeFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$FlexibleTypeFactory
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder;[B)V 77 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer$$Lambda+0x000001e7b30055a0
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/AnnotationsLoader
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass;Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder;[B)V 44 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmBinaryAnnotationDeserializer$$Lambda+0x000001e7b3005108
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/MemberAnnotations
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/PackagePartsCacheData
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/PreReleaseInfo$Companion
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/PreReleaseInfo
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/JvmPackagePartSource
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/FacadeClassSource
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass  @bci kotlin/collections/CollectionsKt___CollectionsKt withIndex (Ljava/lang/Iterable;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # kotlin/collections/CollectionsKt___CollectionsKt$$Lambda+0x000001e7b3000e20
instanceKlass kotlin/collections/IndexingIterable
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass ksp/org/jetbrains/kotlin/metadata/SerializationPluginMetadataExtensions
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass  @bci ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil <clinit> ()V 10 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil$$Lambda+0x000001e7b2ffda20
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/PathHolderExtensionsKt
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/PathHolder
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/LibraryContainerAwareVirtualFile
instanceKlass ksp/org/jetbrains/kotlin/fir/java/deserialization/JvmClassFileBasedSymbolProvider$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Type
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass ksp/org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Context
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Attribute
instanceKlass ksp/org/jetbrains/org/objectweb/asm/Label
instanceKlass ksp/org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory create$lambda$0 (Lksp/com/intellij/openapi/vfs/VirtualFile;[BLksp/org/jetbrains/kotlin/metadata/deserialization/MetadataVersion;)Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 122 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$$Lambda+0x000001e7b2ff9cf0
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader
instanceKlass ksp/org/jetbrains/kotlin/util/PerformanceManagerKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory create$org_jetbrains_kotlin_frontend_common_jvm (Lksp/com/intellij/openapi/vfs/VirtualFile;Lksp/org/jetbrains/kotlin/metadata/deserialization/MetadataVersion;[BLksp/org/jetbrains/kotlin/util/PerformanceManager;)Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory$$Lambda+0x000001e7b2ff93d0
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/VirtualFileKotlinClass$Factory
instanceKlass ksp/org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion getKotlinBinaryClassOrClassFileContent (Lksp/com/intellij/openapi/vfs/VirtualFile;Lksp/org/jetbrains/kotlin/metadata/deserialization/MetadataVersion;[BLksp/org/jetbrains/kotlin/util/PerformanceManager;)Lksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result; 126 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion$$Lambda+0x000001e7b2ff1d78
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result
instanceKlass ksp/org/jetbrains/kotlin/util/PerformanceManager
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$RequestCache
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass ksp/org/jetbrains/kotlin/cli/common/localfs/KotlinLocalVirtualFile$getChildren$$inlined$sortedBy$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneJvmDependenciesIndex computeClassVirtualFiles (Lksp/org/jetbrains/kotlin/name/FqName;)Ljava/util/Map; 24 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneJvmDependenciesIndex$$Lambda+0x000001e7b2ff3720
