version 2
instanceKlass com/android/manifmerger/Actions$Record
instanceKlass  @bci org/gradle/api/tasks/WorkResults <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/tasks/WorkResults$$Lambda+0x0000022b0310e150
instanceKlass  @bci org/gradle/api/tasks/WorkResults <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/tasks/WorkResults$$Lambda+0x0000022b0310def0
instanceKlass org/gradle/api/tasks/WorkResults
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 load (Lcom/android/manifmerger/ManifestMerger2$ManifestInfo;Lcom/android/manifmerger/KeyResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo; 126 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000022b03114e98
instanceKlass com/android/manifmerger/XmlNode$Name
instanceKlass  @bci com/android/tools/r8/graph/x9 <init> (Lcom/android/tools/r8/internal/b42;Lcom/android/tools/r8/internal/bw;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/internal/ra4;)V 271 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/x9$$Lambda+0x0000022b031149b8
instanceKlass  @bci com/android/tools/r8/graph/x9 <init> (Lcom/android/tools/r8/internal/b42;Lcom/android/tools/r8/internal/bw;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/internal/ra4;)V 257 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/x9$$Lambda+0x0000022b03114740
instanceKlass  @bci com/android/tools/r8/graph/y9 a (Ljava/util/Map;Ljava/util/function/Function;Lcom/android/tools/r8/internal/vk1;)Lcom/android/tools/r8/internal/h61; 21 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y9$$Lambda+0x0000022b031144d8
instanceKlass  @bci com/android/tools/r8/graph/x9 <init> (Lcom/android/tools/r8/internal/b42;Lcom/android/tools/r8/internal/bw;Ljava/util/Map;Ljava/util/Map;Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/internal/ra4;)V 241 <appendix> argL0 ; # com/android/tools/r8/graph/x9$$Lambda+0x0000022b03114268
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver getImmutableFilePermissions ()Lorg/gradle/api/provider/Provider; 8 <appendix> argL0 ; # org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver$$Lambda+0x0000022b0310da48
instanceKlass  @bci com/android/tools/r8/internal/vt a (Ljava/util/function/BiConsumer;)V 15 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/vt$$Lambda+0x0000022b03114000
instanceKlass  @bci com/android/tools/r8/internal/vt b ()Lcom/android/tools/r8/internal/h61; 21 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/vt$$Lambda+0x0000022b0310bb68
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver getImmutableDirPermissions ()Lorg/gradle/api/provider/Provider; 8 <appendix> argL0 ; # org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver$$Lambda+0x0000022b0310d7d8
instanceKlass org/gradle/api/internal/file/AbstractUserClassFilePermissions
instanceKlass org/gradle/api/file/UserClassFilePermissions
instanceKlass com/android/manifmerger/ConvertibleName
instanceKlass  @bci com/android/tools/r8/internal/vt e ()V 5 <appendix> argL0 ; # com/android/tools/r8/internal/vt$$Lambda+0x0000022b0310b000
instanceKlass org/gradle/api/internal/file/copy/ChainingTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03110000
instanceKlass  @bci com/android/manifmerger/XmlElement initMergeableChildren ()Ljava/util/Map; 67 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlElement$$Lambda+0x0000022b0310a468
instanceKlass org/gradle/api/internal/file/copy/FilterChain
instanceKlass org/gradle/api/internal/file/AbstractFilePermissions
instanceKlass com/android/manifmerger/XmlElement$ElementOperationsAndMergeRuleMarkers
instanceKlass com/android/manifmerger/AttributeModel$Hexadecimal32Bits
instanceKlass com/android/manifmerger/ManifestModel$TwoAttributesBasedKeyResolver
instanceKlass com/android/manifmerger/AttributeModel$SeparatedValuesValidator
instanceKlass com/android/tools/r8/shaking/x2
instanceKlass com/android/manifmerger/CompositeNodeKeyResolver
instanceKlass org/gradle/api/internal/file/copy/CopyFileVisitorImpl
instanceKlass com/android/tools/r8/utils/ArchiveResourceProvider
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci com/android/tools/r8/BaseCommand$Builder addProgramFiles (Ljava/util/Collection;)Lcom/android/tools/r8/BaseCommand$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/BaseCommand$Builder$$Lambda+0x0000022b03108508
instanceKlass org/gradle/api/internal/file/copy/CopySpecActionImpl
instanceKlass com/android/tools/r8/y0
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes$1
instanceKlass  @bci org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator lambda$execute$1 (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;Ljava/util/Map;Lorg/gradle/api/internal/file/CopyActionProcessingStreamAction;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator$$Lambda+0x0000022b030de770
instanceKlass  @bci org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator lambda$execute$1 (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;Ljava/util/Set;Lcom/google/common/collect/ListMultimap;Lorg/gradle/api/internal/file/CopyActionProcessingStreamAction;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator$$Lambda+0x0000022b030de518
instanceKlass com/android/manifmerger/XmlNode$NamespaceAwareName
instanceKlass  @bci org/gradle/api/internal/file/copy/SyncCopyActionDecorator lambda$execute$1 (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;Ljava/util/Set;Lorg/gradle/api/internal/file/CopyActionProcessingStreamAction;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SyncCopyActionDecorator$$Lambda+0x0000022b030de2c0
instanceKlass org/gradle/api/internal/file/copy/FileCopyAction$FileCopyDetailsInternalAction
instanceKlass  @bci org/gradle/api/internal/file/copy/SyncCopyActionDecorator execute (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;)Lorg/gradle/api/tasks/WorkResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SyncCopyActionDecorator$$Lambda+0x0000022b030dde08
instanceKlass  @bci org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator execute (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;)Lorg/gradle/api/tasks/WorkResult; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator$$Lambda+0x0000022b030ddbb0
instanceKlass  @bci org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator execute (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;)Lorg/gradle/api/tasks/WorkResult; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator$$Lambda+0x0000022b030dd958
instanceKlass com/android/manifmerger/AttributeModel$Builder
instanceKlass org/gradle/api/internal/file/copy/CopySpecBackedCopyActionProcessingStream
instanceKlass org/gradle/api/internal/file/copy/FileCopyDetailsInternal
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator
instanceKlass org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator
instanceKlass org/gradle/api/internal/file/CopyActionProcessingStreamAction
instanceKlass org/gradle/api/internal/file/copy/FileCopyAction
instanceKlass org/gradle/api/internal/file/copy/SyncCopyActionDecorator
instanceKlass com/google/common/base/Ascii
instanceKlass org/gradle/api/internal/file/copy/CopyActionProcessingStream
instanceKlass com/android/builder/dexing/L8Tool$WhenMappings
instanceKlass com/android/builder/dexing/L8Tool
instanceKlass com/android/builder/dexing/KeepRulesConfig
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/android/utils/SdkUtils
instanceKlass  @bci com/android/manifmerger/XmlNode <init> ()V 6 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlNode$$Lambda+0x0000022b030dad10
instanceKlass com/android/manifmerger/XmlNode$NodeKey
instanceKlass  @bci com/android/manifmerger/XmlNode <clinit> ()V 0 <appendix> argL0 ; # com/android/manifmerger/XmlNode$$Lambda+0x0000022b030da840
instanceKlass com/android/manifmerger/XmlNode$NodeName
instanceKlass com/android/manifmerger/XmlNode
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$2
instanceKlass com/android/manifmerger/XmlDocument
instanceKlass org/w3c/dom/Comment
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
instanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode$UserDataRecord
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/android/utils/PositionXmlParser$ReleasableParserContainer
instanceKlass  @bci com/android/utils/PositionXmlParser <clinit> ()V 132 <appendix> member <vmtarget> ; # com/android/utils/PositionXmlParser$$Lambda+0x0000022b030d8b60
instanceKlass  @bci com/android/utils/PositionXmlParser <clinit> ()V 112 <appendix> member <vmtarget> ; # com/android/utils/PositionXmlParser$$Lambda+0x0000022b030d8908
instanceKlass com/google/common/collect/Queues
instanceKlass  @bci com/android/utils/PositionXmlParser <clinit> ()V 92 <appendix> member <vmtarget> ; # com/android/utils/PositionXmlParser$$Lambda+0x0000022b030d8460
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/android/utils/PositionXmlParser$ParserFactoryFunction
instanceKlass com/android/utils/PositionXmlParser$SaxParserFactoryFunction
instanceKlass com/android/utils/PositionXmlParser$SaxParserPool
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser$AbstractParserPool
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/manifmerger/XmlLoader
instanceKlass com/android/manifmerger/ManifestMerger2$SelectorResolver
instanceKlass com/android/manifmerger/ActionRecorder
instanceKlass com/android/manifmerger/MergingReport$Builder
instanceKlass com/android/manifmerger/AttributeModel$IntegerValueValidator
instanceKlass com/android/manifmerger/AttributeModel$8
instanceKlass com/android/manifmerger/AttributeModel$7
instanceKlass com/android/manifmerger/AttributeModel$6
instanceKlass com/android/manifmerger/AttributeModel$5
instanceKlass com/android/manifmerger/AttributeModel$4
instanceKlass com/android/manifmerger/AttributeModel$3
instanceKlass com/android/manifmerger/AttributeModel$2
instanceKlass com/android/manifmerger/AttributeModel$1
instanceKlass com/android/manifmerger/AttributeModel$MergingPolicy
instanceKlass com/android/manifmerger/AttributeModel
instanceKlass com/android/manifmerger/AttributeModel$BooleanValidator
instanceKlass com/android/manifmerger/AttributeModel$Validator
instanceKlass com/android/manifmerger/ManifestModel$2
instanceKlass com/android/manifmerger/ManifestModel$1
instanceKlass com/android/manifmerger/ManifestModel$NoKeyNodeResolver
instanceKlass com/android/manifmerger/ManifestModel$AttributeBasedNodeKeyResolver
instanceKlass com/android/manifmerger/NodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel
instanceKlass com/android/manifmerger/ManifestMerger2$MapBasedKeyBasedValueResolver
instanceKlass  @bci com/android/manifmerger/ManifestMerger2$Invoker merge ()Lcom/android/manifmerger/MergingReport; 100 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$Invoker$$Lambda+0x0000022b030d2c98
instanceKlass com/android/manifmerger/ManifestMerger2$ProcessCancellationChecker
instanceKlass com/android/manifmerger/ManifestMerger2$FileStreamProvider
instanceKlass com/android/manifmerger/ManifestSystemProperty
instanceKlass com/android/manifmerger/ManifestMerger2$AutoAddingProperty
instanceKlass com/android/utils/Pair
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestInfo
instanceKlass com/android/manifmerger/PlaceholderHandler$KeyBasedValueResolver
instanceKlass com/android/manifmerger/KeyResolver
instanceKlass com/android/manifmerger/DocumentModel
instanceKlass com/android/manifmerger/ManifestMerger2
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestHelperKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildIdentifierMethods
instanceKlass com/android/build/gradle/internal/tasks/L8DexDesugarLibTask$doTaskAction$1
# instanceKlass com/android/tools/r8/graph/m9$$Lambda+0x0000022b030cde80
# instanceKlass com/android/tools/r8/graph/m9$$Lambda+0x0000022b030ce0e8
instanceKlass  @bci com/android/tools/r8/graph/m9 a ()Lcom/android/tools/r8/internal/f6; 13 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m9$$Lambda+0x0000022b030cdc18
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestProviderImpl
instanceKlass com/android/manifmerger/ManifestProvider
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000022b030cd098
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000022b030cce48
instanceKlass  @bci com/android/tools/r8/internal/vt b (Lcom/android/tools/r8/graph/d2;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/vt$$Lambda+0x0000022b030cb7b8
# instanceKlass com/android/tools/r8/graph/i9$$Lambda+0x0000022b030cac88
instanceKlass  @bci com/android/tools/r8/graph/i9 a (Lcom/android/tools/r8/graph/d2;Lcom/android/tools/r8/graph/u0;)V 82 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i9$$Lambda+0x0000022b030cb550
instanceKlass com/android/tools/r8/internal/gk4
instanceKlass  @bci com/android/tools/r8/internal/jv a (Ljava/util/function/Predicate;Lcom/android/tools/r8/internal/f94;Lcom/android/tools/r8/internal/ra4;Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/graph/p9;Lcom/android/tools/r8/ProgramResource;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/jv$$Lambda+0x0000022b030ca1b0
instanceKlass com/android/tools/r8/internal/bu2
instanceKlass  @bci com/android/tools/r8/internal/jv a (Ljava/util/function/Consumer;Lcom/android/tools/r8/internal/vk1;Ljava/util/function/Predicate;Lcom/android/tools/r8/internal/f94;Lcom/android/tools/r8/internal/ra4;)V 71 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/jv$$Lambda+0x0000022b030c9998
instanceKlass  @bci com/android/tools/r8/internal/vt a (Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/internal/f94;Lcom/android/tools/r8/internal/ra4;Ljava/util/function/Predicate;)V 22 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/vt$$Lambda+0x0000022b030c9730
instanceKlass  @bci com/android/tools/r8/graph/w9 a (Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/internal/f94;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/graph/w9; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/w9$$Lambda+0x0000022b030c94a8
instanceKlass  @bci com/android/tools/r8/dex/c b (Ljava/util/concurrent/ExecutorService;)Lcom/android/tools/r8/graph/g7; 175 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c$$Lambda+0x0000022b030c9240
instanceKlass  @bci com/android/tools/r8/dex/c b (Ljava/util/concurrent/ExecutorService;)Lcom/android/tools/r8/graph/g7; 168 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/c$$Lambda+0x0000022b030c8fd8
instanceKlass org/apache/commons/io/IOUtils
instanceKlass com/android/tools/r8/graph/w9
instanceKlass com/android/tools/r8/graph/x9
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass  @bci com/android/tools/r8/GlobalSyntheticsGenerator a (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/vk1;Ljava/util/concurrent/ExecutorService;)V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/GlobalSyntheticsGenerator$$Lambda+0x0000022b030c7d70
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass com/android/tools/r8/t0
instanceKlass com/android/tools/r8/GlobalSyntheticsGenerator
instanceKlass org/apache/commons/io/FileUtils
instanceKlass com/android/tools/r8/q0
instanceKlass com/google/gson/internal/Streams
instanceKlass  @bci com/android/tools/r8/internal/hk1 <init> (Ljava/nio/file/Path;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/hk1$$Lambda+0x0000022b030c69c8
instanceKlass  @bci com/android/tools/r8/GlobalSyntheticsGeneratorCommand$Builder addLibraryFiles (Ljava/util/Collection;)Lcom/android/tools/r8/GlobalSyntheticsGeneratorCommand$Builder; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/GlobalSyntheticsGeneratorCommand$Builder$$Lambda+0x0000022b030c6770
instanceKlass com/android/tools/r8/internal/bk3
instanceKlass com/android/tools/r8/GlobalSyntheticsGeneratorCommand$Builder
instanceKlass com/android/tools/r8/GlobalSyntheticsGeneratorCommand
instanceKlass com/android/builder/dexing/GlobalSyntheticsGeneratorTool$1
instanceKlass java/nio/file/TempFileHelper
instanceKlass com/android/builder/dexing/GlobalSyntheticsGeneratorTool
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b030c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b030c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b030c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b030c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b030c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b030c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b030c4000
